 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        1400 ihist:          35 %, time:13:32:47         640
        1440 ihist:          36 %, time:13:33:48         640
        1480 ihist:          37 %, time:13:34:49         640
        1520 ihist:          38 %, time:13:35:49         640
        1560 ihist:          39 %, time:13:36:50         640
        1600 ihist:          40 %, time:13:37:52         640
        1640 ihist:          41 %, time:13:38:52         640
        1680 ihist:          42 %, time:13:39:52         640
        1720 ihist:          43 %, time:13:40:53         640
        1760 ihist:          44 %, time:13:41:53         640
        1800 ihist:          45 %, time:13:42:53         640
        1840 ihist:          46 %, time:13:43:52         640
        1880 ihist:          47 %, time:13:44:52         640
        1920 ihist:          48 %, time:13:45:53         640
        1960 ihist:          49 %, time:13:46:55         640
        2000 ihist:          50 %, time:13:47:57         640
  2 flc:   250.0 E:  9000. a: 78.5 dz:    264.54 dz/dt 132.01673 Ysum:  1.00000  0.13853 qumax  0.00000  1.00000
        2040 ihist:          51 %, time:13:48:59         640
        2080 ihist:          52 %, time:13:50:01         640
        2120 ihist:          53 %, time:13:51:02         640
        2160 ihist:          54 %, time:13:52:02         640
        2200 ihist:          55 %, time:13:53:02         640
        2240 ihist:          56 %, time:13:54:01         640
        2280 ihist:          57 %, time:13:55:00         640
        2320 ihist:          58 %, time:13:55:58         640
        2360 ihist:          59 %, time:13:56:56         640
        2400 ihist:          60 %, time:13:57:55         640
        2440 ihist:          61 %, time:13:58:54         640
        2480 ihist:          62 %, time:13:59:52         640
        2520 ihist:          63 %, time:14:00:51         640
        2560 ihist:          64 %, time:14:01:48         640
        2600 ihist:          65 %, time:14:02:47         640
        2640 ihist:          66 %, time:14:03:46         640
        2680 ihist:          67 %, time:14:04:44         640
        2720 ihist:          68 %, time:14:05:42         640
        2760 ihist:          69 %, time:14:06:40         640
        2800 ihist:          70 %, time:14:07:38         640
        2840 ihist:          71 %, time:14:10:01         640
        2880 ihist:          72 %, time:14:15:11         640
        2920 ihist:          73 %, time:14:20:19         640
        2960 ihist:          74 %, time:14:25:26         640
        3000 ihist:          75 %, time:14:26:22         640
  3 flc:   375.0 E:  9000. a: 78.5 dz:    396.34 dz/dt 131.46582 Ysum:  1.00000  0.13802 qumax  0.00000  1.00000
        3040 ihist:          76 %, time:14:27:17         640
        3080 ihist:          77 %, time:14:28:12         640
        3120 ihist:          78 %, time:14:29:09         640
        3160 ihist:          79 %, time:14:30:04         640
        3200 ihist:          80 %, time:14:31:02         640
        3240 ihist:          81 %, time:14:32:01         640
        3280 ihist:          82 %, time:14:32:59         640
        3320 ihist:          83 %, time:14:33:54         640
        3360 ihist:          84 %, time:14:34:50         640
        3400 ihist:          85 %, time:14:35:47         640
        3440 ihist:          86 %, time:14:36:46         640
        3480 ihist:          87 %, time:14:37:43         640
        3520 ihist:          88 %, time:14:38:41         640
        3560 ihist:          89 %, time:14:39:38         640
        3600 ihist:          90 %, time:14:40:37         640
        3640 ihist:          91 %, time:14:41:36         640
        3680 ihist:          92 %, time:14:42:35         640
        3720 ihist:          93 %, time:14:43:33         640
        3760 ihist:          94 %, time:14:44:31         640
        3800 ihist:          95 %, time:14:45:29         640
        3840 ihist:          96 %, time:14:46:28         640
        3880 ihist:          97 %, time:14:47:27         640
        3920 ihist:          98 %, time:14:48:25         640
        3960 ihist:          99 %, time:14:49:24         640
        4000 ihist:         100 %, time:14:50:23         640
  4 flc:   500.0 E:  9000. a: 78.5 dz:    527.88 dz/dt 130.54482 Ysum:  1.00000  0.13774 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
