 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
        1400 ihist:          35 %, time:11:33:10         640
        1440 ihist:          36 %, time:11:34:04         640
        1480 ihist:          37 %, time:11:34:58         640
        1520 ihist:          38 %, time:11:35:53         640
        1560 ihist:          39 %, time:11:36:49         640
        1600 ihist:          40 %, time:11:37:44         640
        1640 ihist:          41 %, time:11:38:39         640
        1680 ihist:          42 %, time:11:39:33         640
        1720 ihist:          43 %, time:11:40:28         640
        1760 ihist:          44 %, time:11:41:23         640
        1800 ihist:          45 %, time:11:42:18         640
        1840 ihist:          46 %, time:11:43:13         640
        1880 ihist:          47 %, time:11:44:07         640
        1920 ihist:          48 %, time:11:45:02         640
        1960 ihist:          49 %, time:11:45:57         640
        2000 ihist:          50 %, time:11:46:51         640
  2 flc:   250.0 E:  8000. a: 78.5 dz:    288.87 dz/dt 144.36454 Ysum:  1.00000  0.15196 qumax  0.00000  1.00000
        2040 ihist:          51 %, time:11:47:46         640
        2080 ihist:          52 %, time:11:48:40         640
        2120 ihist:          53 %, time:11:49:35         640
        2160 ihist:          54 %, time:11:50:29         640
        2200 ihist:          55 %, time:11:51:24         640
        2240 ihist:          56 %, time:11:52:19         640
        2280 ihist:          57 %, time:11:53:14         640
        2320 ihist:          58 %, time:11:54:09         640
        2360 ihist:          59 %, time:11:55:03         640
        2400 ihist:          60 %, time:11:55:57         640
        2440 ihist:          61 %, time:11:56:52         640
        2480 ihist:          62 %, time:11:57:46         640
        2520 ihist:          63 %, time:11:58:41         640
        2560 ihist:          64 %, time:11:59:36         640
        2600 ihist:          65 %, time:12:00:29         640
        2640 ihist:          66 %, time:12:01:24         640
        2680 ihist:          67 %, time:12:02:19         640
        2720 ihist:          68 %, time:12:03:13         640
        2760 ihist:          69 %, time:12:04:07         640
        2800 ihist:          70 %, time:12:05:01         640
        2840 ihist:          71 %, time:12:05:55         640
        2880 ihist:          72 %, time:12:06:50         640
        2920 ihist:          73 %, time:12:07:44         640
        2960 ihist:          74 %, time:12:08:39         640
        3000 ihist:          75 %, time:12:09:33         640
  3 flc:   375.0 E:  8000. a: 78.5 dz:    433.53 dz/dt 143.91308 Ysum:  1.00000  0.15148 qumax  0.00000  1.00000
        3040 ihist:          76 %, time:12:10:28         640
        3080 ihist:          77 %, time:12:11:25         640
        3120 ihist:          78 %, time:12:12:21         640
        3160 ihist:          79 %, time:12:13:16         640
        3200 ihist:          80 %, time:12:14:12         640
        3240 ihist:          81 %, time:12:15:07         640
        3280 ihist:          82 %, time:12:16:02         640
        3320 ihist:          83 %, time:12:16:59         640
        3360 ihist:          84 %, time:12:17:56         640
        3400 ihist:          85 %, time:12:18:52         640
        3440 ihist:          86 %, time:12:19:48         640
        3480 ihist:          87 %, time:12:20:43         640
        3520 ihist:          88 %, time:12:21:38         640
        3560 ihist:          89 %, time:12:22:34         640
        3600 ihist:          90 %, time:12:23:29         640
        3640 ihist:          91 %, time:12:24:24         640
        3680 ihist:          92 %, time:12:25:19         640
        3720 ihist:          93 %, time:12:26:14         640
        3760 ihist:          94 %, time:12:27:10         640
        3800 ihist:          95 %, time:12:28:04         640
        3840 ihist:          96 %, time:12:28:59         640
        3880 ihist:          97 %, time:12:29:54         640
        3920 ihist:          98 %, time:12:30:49         640
        3960 ihist:          99 %, time:12:31:44         640
        4000 ihist:         100 %, time:12:32:39         640
  4 flc:   500.0 E:  8000. a: 78.5 dz:    577.63 dz/dt 143.24214 Ysum:  1.00000  0.15091 qumax  0.00000  1.00000
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end outp
